Sentence,Word,Surprisal BERT
0,još,2.8149608112551485
0,malo,0.0013971754527030773
0,pa,0.01517713543550404
0,će,0.0005526861087442237
0,izbori,0.03180798863462854
1,naoblačilo,7.157906684270194
1,se,8.599135105882653e-07
1,kao,0.004223534800980994
1,da,0.00010955710833393459
1,će,1.3758618629646341e-06
1,padati,0.0004658577671113478
1,kiša,4.943758073915277
2,naša,6.999831122921333
2,kola,0.0027758890768411386
2,su,0.0009535288837110501
2,stara,0.008366575624972509
2,10,5.744334897516407e-05
2,godina,4.635532270533911
3,otišao,10.24213873602091
3,je,0.00015100867031374803
3,u,5.331560690945974e-05
3,inostranstvo,0.022738963632265092
3,prošle,0.04061442742746116
3,godine,0.005414530668845675
3,i,0.00015599669788643117
3,još,0.004771457144871467
3,se,2.940933305007595e-05
3,nije,0.0004988359179904405
3,vratio,7.1941323640649975
4,telefoni,10.083886487883415
4,zvone,0.004190231044241316
4,po,0.00021138216290040438
4,ceo,4.027996773346839
4,dan,0.04478032315499739
4,i,4.9875830876224796e-05
4,tebe,0.0030212538772958508
4,traže,0.1874300131113419
5,popeću,6.2587313393337585
5,se,0.002274542803291522
5,na,6.7073389754153415e-06
5,drvo,0.13346313643251725
5,ako,0.009496163750313235
5,me,0.0023033956387085493
5,mama,0.0007269818168145328
5,ne,8.754182522682181e-05
5,vidi,0.11655842593889773
6,uvek,10.298150492516983
6,se,7.75662606703566e-05
6,setim,0.003975642378182746
6,tebe,0.010818523866998823
6,kad,0.0005248145130672126
6,čujem,0.010749929805673547
6,tu,4.402823044177721e-05
6,pesmu,0.02503485430514012
7,da,6.065272504066295
7,da,0.00025550285143673563
7,tako,0.0005667081336137605
7,smo,0.0007003113163077132
7,se,0.00026995202519102186
7,dogovrili,1.4405703085530923
8,znam,7.4083151519720545
8,znam,0.049976596146987504
8,pa,0.006417164856579868
8,meni,0.36643532951982094
8,je,7.739240047104371e-06
8,100,0.004872662673976526
8,puta,0.00021000610074524672
8,pričao,0.7385779909486571
9,mirjana,12.272690777050917
9,je,5.159480448471312e-07
9,rekla,0.1836424079772476
9,da,0.0008364220651768286
9,će,4.1275895252744015e-06
9,se,1.7198266111377426e-07
9,uskoro,0.46908263901386527
9,vratiti,12.739254602920761
10,na,2.687024008346408
10,more,0.0023241528115213626
10,idemo,0.007031569666110173
10,u,6.827872808782468e-05
10,isto,0.0013599056132963846
10,mesto,5.967921419185635e-05
10,kao,0.0012690160004978975
10,i,1.1178915616632623e-05
10,prošle,0.05682312049349178
10,godine,8.481071480779097
11,na,4.783996807754413
11,slavi,0.8274942494136351
11,ćemo,0.04593456200068225
11,imati,1.3758618629646341e-06
11,preko,6.7073389754153415e-06
11,50,0.026376372435085393
11,gostiju,6.405797511036645
12,raspitaću,5.8071754863352405
12,se,5.4691519619137366e-05
12,pa,0.00011316902279856328
12,ću,0.0008381428900936398
12,ti,0.0005017606371143634
12,javiti,0.8510743223012273
13,sećam,2.228891765927194
13,se,7.3952729411994815e-06
13,kad,9.648549347177704e-05
13,je,2.0637932864940443e-06
13,ulicom,2.437873459120648
13,kneza,0.02840222187544101
13,miloša,0.03972046235040416
13,saobraćao,0.12322439433771938
13,tramvaj,0.6326100586967754
14,na,4.304168088976258
14,mlade,0.002505984630873686
14,najviše,0.0002653076321308577
14,uticaja,0.05233990539561814
14,imaju,0.0006671029306455535
14,lica,0.0006645220000423784
14,sa,0.0027463375488801277
14,estrade,9.733103885852337
14,kao,7.051305917303151e-06
14,i,3.1645154820496564e-05
14,iz,0.019390319508022568
14,sporta,11.890228156581903
15,čim,0.8536842864101776
15,mu,0.0002902499184704445
15,plate,0.8396158179326485
15,on,0.010075274505981608
15,će,0.010026089974866228
15,doneti,0.0030665204204378604
15,robu,0.05359559088489389
16,nazvaću,4.92827747039166
16,te,0.01706394071350822
16,ponovo,0.02731682807674195
16,otprilike,2.9610541939119903
16,za,0.0005172445430270687
16,sat,0.0025357035210971587
16,vremena,11.07387632480382
17,otvara,6.29563371662438
17,se,2.0637932864940443e-06
17,igraonica,4.779857497340953
17,prekoputa,0.07307327674063221
17,naše,0.0029468345742763706
17,zgrade,8.874548533090897
18,javio,2.26346330653555
18,se,3.147316840744737e-05
18,i,0.0010007701074158345
18,otišao,0.04471197133449801
18,je,2.356181557065818e-05
18,na,4.488817019565192e-05
18,aerodrom,4.854330579050839
19,samo,4.245974656008555
19,što,7.189053920973146e-05
19,sam,0.0006843092526626855
19,stigao,0.03974519174963833
19,odmah,0.0015555614913834918
19,sam,0.00032964240762353795
19,morao,0.0065542247850675014
19,da,1.1866851714644895e-05
19,odem,0.0015769188495447259
19,na,6.879470055163437e-05
19,sastanak,4.711288894626764
20,taman,3.6100495577693676
20,sam,0.001081402144512681
20,krenula,4.042634409867858
20,da,0.003918955136469018
20,učim,0.008204545560688122
20,a,0.0001933214515496983
20,on,7.533036773246141e-05
20,me,2.528167119251936e-05
20,pozvao,6.6218812867847285
21,strpi,5.524831330168621
21,se,4.5232146240724205e-05
21,još,0.012568302558023239
21,malo,0.002577741721402973
21,samo,0.028757829501946296
21,što,0.00011815691954452914
21,nismao,3.504523546270706
21,stigli,1.609533060054741
22,ovi,8.018546210016632
22,klinci,1.4601182844214897
22,su,5.159488751774586e-06
22,nemogući,2.56577350275262
22,niko,0.00034942506771158167
22,ih,0.0016038554764956784
22,ne,0.00017027287211533984
22,može,0.00018042108186749922
22,obuzdati,2.0001404834840364
23,milan,9.676585090380826
23,je,4.11044391126944e-05
23,ušao,0.44739466928403965
23,u,1.4618599387059818e-05
23,voz,0.4872407329408306
23,nekoliko,1.0147012084681539e-05
23,minuta,0.001293459234984088
23,pre,0.0024426725147928753
23,nas,9.925493783589914
24,kompjuteri,7.218334340093485
24,su,2.751725038055267e-06
24,prodrli,0.09997158238542818
24,u,2.7001528864645356e-05
24,sve,1.8918103998587215e-06
24,oblasti,0.0002175744588409371
24,i,5.331560690945974e-05
24,bez,0.00021447830754837047
24,njih,5.503549800159152e-05
24,se,1.7198275337253821e-06
24,ne,1.6854398235588073e-05
24,može,0.04084721862128527
25,imamo,3.3801017082420355
25,još,0.00016270476215839605
25,četiri,0.0001993416635447253
25,minuta,0.0005535463517447088
25,vremena,0.0003692079990690174
25,do,0.00010267729627456687
25,polaska,2.6869586732185775
25,voza,6.1007538629193645
26,sutra,4.269819297247147
26,ćemo,0.0024756454381332257
26,sve,2.5969614015337704e-05
26,raditi,0.031184408404051053
26,ponovo,0.07713254214401333
26,pa,0.005157163301524607
26,šta,0.016029709647082176
26,ispadne,0.05962434398417753
27,otišao,11.19814642129963
27,je,0.00016098474270496624
27,u,7.3952729411994815e-06
27,inostranstvo,0.013503787064181419
27,prošle,0.011424806968232034
27,godine,0.002508568857894919
27,i,0.00010835313885522153
27,još,0.004025274763703121
27,se,1.2898756476731409e-05
27,nije,0.00017250891220035812
27,vartio,15.424305560376572
28,opet,0.23699608250874873
28,je,0.0001057732076413037
28,pijaca,0.20338838061542638
28,poskupela,4.181902406248554
29,večeras,2.7051644845985487
29,najavljuju,0.23904391565920455
29,padavine,11.593992650258558
30,u,7.9248992351825525
30,ponedeljak,2.6617133895805543
30,putujem,0.0069875185570703454
30,na,8.599135105882653e-07
30,frušku,0.39201896605562364
30,goru,0.20266848886227615
31,moja,0.3675271285668979
31,karta,0.012474882588515219
31,važi,0.09801552586989877
31,još,7.223289419000249e-06
31,dva,3.1301182014901005e-05
31,dana,6.819471317209674
32,naša,6.999831122921333
32,kola,0.0027758890768411386
32,su,0.0009535288837110501
32,stara,0.008366575624972509
32,10,5.744334897516407e-05
32,godina,4.635532270533911
33,sutra,0.5871248674607666
33,se,1.3586693394834944e-05
33,završava,0.05807536540993413
33,školska,0.07354858700928468
33,godina,6.940174493485005
34,preko,0.9220593668731732
34,leta,0.0005017606371143634
34,ću,0.0128594438813266
34,biti,6.69028024198354e-05
34,u,0.00011454499259225444
34,beogradu,0.40069516125110527
35,nismo,7.658261560473861
35,u,8.599135105882653e-07
35,kontaktu,0.004991353958851735
35,više,0.001763813944929593
35,od,1.4618599387059818e-05
35,godinu,0.00017457295227793818
35,dana,16.761293951202322
36,u,0.6768711405336866
36,braku,0.0010487013087716029
36,smo,0.014670593125753664
36,već,2.528167119251936e-05
36,devet,0.00035699415723449123
36,godina,18.32754260891167
37,za,4.006193212719903
37,osam,3.112919564285746e-05
37,minuta,0.00020880204743614858
37,počinje,0.00016752082753750214
37,predstava,0.8177892337494556
38,večeras,0.7469291316245018
38,mora,0.00018110909867186264
38,da,3.611640188802008e-06
38,donese,1.2657041542242413
38,odluku,0.0032234440332132054
38,o,5.159480448471312e-07
38,njegovoj,0.022246965716757633
38,smeni,0.5288707615749858
39,o,4.650298570856956
39,toj,0.0008144817274065341
39,aferi,1.1192681955631343
39,novine,3.2062212596572985
39,su,7.825422842531058e-05
39,pisale,7.650203333935151
39,danima,7.020474057555737
40,dugo,2.7033500829301076
40,vremena,9.700147602369178e-05
40,nismo,0.06707609712599516
40,ovde,0.5928453447271312
40,bili,0.12651120349025852
41,gotovo,6.1565100903546615
41,je,0.0021900546846984966
41,sve,0.002446979373390672
41,možete,0.06704901009574146
41,početi,0.9525477097097537
41,sa,0.05327564621672282
41,pričom,16.59488684984879
42,kada,6.120628864770563
42,završi,0.3916982673958322
42,sa,1.5478446880940214e-06
42,sastankom,0.05885271569861981
42,javiće,2.78377919865421
42,nam,0.1612578060645223
42,rezultate,12.425585481055043
43,malo,9.734023908337509
43,pre,0.00728912147792873
43,sam,0.0005954408066395953
43,se,2.0122110477710728e-05
43,čuo,0.006351588255477321
43,sa,5.159480448471312e-07
43,njim,0.0001133410189510066
43,i,1.4790583790855476e-05
43,on,7.911223630810036e-06
43,mi,0.0005339329388087168
43,je,6.019405337665126e-06
43,sve,6.965465506806164e-05
43,ispričao,2.2711388555694856
44,kada,1.737177951040594
44,se,6.432294532926445e-05
44,vratim,0.3218950818870649
44,sa,2.1841961999056935e-05
44,posla,0.10931755866965602
44,svratiću,0.1486135074836472
44,do,2.1326006327376515e-05
44,tebe,0.06602686362190932
45,upravo,1.873389256131236
45,su,0.00031691283935070356
45,mi,0.0014297120349935832
45,javili,1.2809776290169548
45,da,0.0003509732873379084
45,treba,9.201365241876322e-05
45,da,1.7198266111377426e-07
45,dođem,0.0013699382644673894
45,sutra,11.700423175654704
46,prelazio,0.6702378123384183
46,je,1.7198275337253821e-06
46,ulicu,0.08649169800380267
46,naspram,0.01302897082605962
46,one,0.7307545869075392
46,tek,0.025808366172647784
46,renovirane,14.93446593168006
46,buregdzinice,29.60207580930008
47,dok,10.364271253320588
47,se,1.2382804003427885e-05
47,saginjao,0.005514250147259
47,umalo,0.9362684968064846
47,ga,2.2529903181666555e-05
47,ne,1.7542337039908934e-05
47,zgazi,0.0032416759387342425
47,ljubin,0.021285340582210724
47,ford,17.913910922089187
48,vratiću,2.7572067070234714
48,se,0.0029991389824339737
48,brzo,2.2028557175294177
49,ne,3.313067276700203
49,idem,0.004479450345673964
49,danas,0.029305585813156343
49,u,3.869661540850539e-05
49,školu,0.18072047363758376
50,prespavaću,3.3492433088234606
50,ceo,0.0027094636048692966
50,dan,6.3133415379384275
51,napisaću,1.5091664023368094
51,mu,0.00038038977592043437
51,pismo,0.20735892067696657
52,krećemo,5.285111233919598
52,za,0.0003208693147570964
52,pet,0.0007704299783107987
52,minuta,2.991997182977818
53,doćiće,6.604461900110864
53,nam,9.184165880892075e-05
53,mirko,0.0031933831870918734
53,na,2.0637932864940443e-06
53,ručak,0.9498664504423958
54,još,2.8149608112551485
54,malo,0.0013971754527030773
54,pa,0.01517713543550404
54,će,0.0005526861087442237
54,izbori,0.03180798863462854
55,sutra,0.9104287764883187
55,će,0.00012641278653512992
55,biti,0.00027236023488624595
55,27,0.1644057924563992
55,u,7.3952729411994815e-06
55,hladu,0.1043707632298722
56,doveče,0.25061454448364123
56,je,0.00834106086959683
56,žurka,0.3207577520698057
56,kod,0.0004482564192911665
56,komšija,0.5656580905950189
57,za,2.011626486420422
57,dva,0.0006217652548865553
57,dana,0.0013759151723076281
57,počinje,0.0032641369111939093
57,škola,2.6320089061657423
58,od,0.661290952169309
58,sutra,0.0036445263290057137
58,smo,0.00016029673549777674
58,sami,0.000547352613590038
58,u,1.2038790583372158e-06
58,kući,0.6371015077511517
59,petar,1.0310711743552026
59,će,0.00011024509134431004
59,doći,0.00824231723580673
59,u,1.1178915616632623e-05
59,ponedeljak,3.255892267370446
60,moj,0.8502184649973127
60,sin,0.0014899669028672015
60,ide,0.002893928914271034
60,prvi,0.0002895618496152052
60,put,5.9163244988142595e-05
60,sam,0.0008971684273927136
60,na,1.1866851714644895e-05
60,more,0.8327187672295376
61,demonstracije,7.648898902094045
61,su,0.0002661677037917532
61,opet,0.0008951033532514649
61,počele,0.1329504614122612
62,pojavio,8.875088578541733
62,se,0.008651939175281221
62,u,5.159480448471312e-07
62,poslednjem,0.17858017351718883
62,trenutku,7.011437388477291
63,sanjao,10.048656793674757
63,sam,0.005013309596655624
63,te,0.009493480417366336
63,pre,0.004291151239759122
63,neku,0.2756896093598037
63,noć,8.764226482955312
64,premijer,2.040385714861993
64,je,4.643539046265216e-06
64,obećao,0.03212264405268896
64,viši,0.3389115059709747
64,standard,13.900685902979998
65,sutra,0.6372254286275757
65,je,6.673081180360404e-05
65,doček,1.5744064044747839
65,nove,0.00046219141032504074
65,godine,5.789516370726522
66,nadam,12.655825483904557
66,se,0.2434274917127876
