Sentence,Word,Lemma,Word Frequency,Log Probability
0,još,još,79420,-7.325636299491323
0,malo,malo,46780,-7.854930764038395
0,pa,pa,54554,-7.701195488380926
0,će,hteti,80522,-7.31185608618188
0,izbori,izbor,25014,-8.480950857067713
1,naoblačilo,naoblačiti,1,-18.608141804176565
1,se,sebe,1544095,-4.358193268005097
1,kao,kao,404124,-5.698664763633798
1,da,da,836448,-4.971222170477442
1,će,hteti,80522,-7.31185608618188
1,padati,padati,3539,-10.436542323831102
1,kiša,kiša,2883,-10.641555106538163
2,naša,naš,12943,-9.139831423734128
2,kola,kolo,11396,-9.267124108558766
2,su,biti,5835707,-3.028635822432384
2,stara,star,69345,-7.461292479086129
2,10,10,40832,-7.990920437472103
2,godina,godina,1038137,-4.755203485592052
3,otišao,otići,12845,-9.14743189463258
3,je,biti,5835707,-3.028635822432384
3,u,u,4289454,-3.336471794099499
3,inostranstvo,inostranstvo,4915,-10.1080947715953
3,prošle,prošli,3703,-10.391243223262952
3,godine,godina,1038137,-4.755203485592052
3,i,i,2848044,-3.7459988033437006
3,još,još,79420,-7.325636299491323
3,se,sebe,1544095,-4.358193268005097
3,nije,biti,5835707,-3.028635822432384
3,vratio,vratiti,27797,-8.37545842399
4,telefoni,telefon,2831,-10.659756519064665
4,zvone,zvoniti,184,-13.39320604656758
4,po,po,300766,-5.994053971422225
4,ceo,cel,21806,-8.618201363910238
4,dan,dan,79017,-7.330723506004008
4,i,i,2848044,-3.7459988033437006
4,tebe,ti,363,-12.713738969911715
4,traže,tražiti,13279,-9.114202685186237
5,popeću,popeti,1128,-11.57994037211856
5,se,sebe,1544095,-4.358193268005097
5,na,na,1602609,-4.3209983199920226
5,drvo,drvo,8276,-9.587026765311132
5,ako,ako,34617,-8.156041634313787
5,me,ja,17745,-8.824282739095969
5,mama,mama,787,-11.939913555759162
5,ne,ne,120507,-6.908678682664645
5,vidi,videti,27490,-8.386564223017274
6,uvek,uvek,18245,-8.796495455306017
6,se,sebe,1544095,-4.358193268005097
6,setim,setiti,551,-12.29640699502365
6,tebe,ti,363,-12.713738969911715
6,kad,kad,18468,-8.784347020549685
6,čujem,čuti,5143,-10.06274995840165
6,tu,tu,17920,-8.814469117647644
6,pesmu,pesma,54654,-7.6993641202037
7,da,da,836448,-4.971222170477442
7,da,da,836448,-4.971222170477442
7,tako,tako,73104,-7.408503440373512
7,smo,biti,5835707,-3.028635822432384
7,se,sebe,1544095,-4.358193268005097
7,dogovrili,dogovriti,5,-16.998703891742466
8,znam,znati,14888,-8.999831005854478
8,znam,znati,14888,-8.999831005854478
8,pa,pa,54554,-7.701195488380926
8,meni,ja,17745,-8.824282739095969
8,je,biti,5835707,-3.028635822432384
8,100,100,21983,-8.610117097816449
8,puta,puta,1,-18.608141804176565
8,pričao,pričati,1775,-11.12658610226705
9,mirjana,Mirjana,1,-18.608141804176565
9,je,biti,5835707,-3.028635822432384
9,rekla,reći,15637,-8.950746624333055
9,da,da,836448,-4.971222170477442
9,će,hteti,80522,-7.31185608618188
9,se,sebe,1544095,-4.358193268005097
9,uskoro,uskoro,3758,-10.376499624203154
9,vratiti,vratiti,27797,-8.37545842399
10,na,na,1602609,-4.3209983199920226
10,more,more,14085,-9.055276123866092
10,idemo,ići,12309,-9.190055823066269
10,u,u,4289454,-3.336471794099499
10,isto,isto,8032,-9.616952962245055
10,mesto,mesto,152729,-6.671721416135637
10,kao,kao,404124,-5.698664763633798
10,i,i,2848044,-3.7459988033437006
10,prošle,prošli,3703,-10.391243223262952
10,godine,godina,1038137,-4.755203485592052
11,na,na,1602609,-4.3209983199920226
11,slavi,slaviti,4163,-10.27415055698159
11,ćemo,hteti,80522,-7.31185608618188
11,imati,imati,284018,-6.051348908759977
11,preko,preko,49674,-7.794904867809704
11,50,50,17822,-8.8199528760039
11,gostiju,gost,4263,-10.250413387411355
12,raspitaću,raspitati,42,-14.870472185893197
12,se,sebe,1544095,-4.358193268005097
12,pa,pa,54554,-7.701195488380926
12,ću,hteti,80522,-7.31185608618188
12,ti,ti,363,-12.713738969911715
12,javiti,javiti,4216,-10.261499713955367
13,sećam,sećati,782,-11.946287063631255
13,se,sebe,1544095,-4.358193268005097
13,kad,kad,18468,-8.784347020549685
13,je,biti,5835707,-3.028635822432384
13,ulicom,ulica,17653,-8.829480784587282
13,kneza,knez,15155,-8.982056014684662
13,miloša,Miloš,1,-18.608141804176565
13,saobraćao,saobraćati,512,-12.369817179137057
13,tramvaj,tramvaj,1216,-11.504819741650453
14,na,na,1602609,-4.3209983199920226
14,mlade,mlad,31639,-8.24599598835702
14,najviše,mnogo,161941,-6.613154453828936
14,uticaja,uticaj,22712,-8.577493106023757
14,imaju,imati,284018,-6.051348908759977
14,lica,lice,14276,-9.041806719566514
14,sa,sa,702889,-5.145187540587291
14,estrade,estrada,575,-12.253771763379214
14,kao,kao,404124,-5.698664763633798
14,i,i,2848044,-3.7459988033437006
14,iz,iz,721166,-5.119517178626036
14,sporta,sport,9909,-9.406943090117666
15,čim,čim,1612,-11.222910881109991
15,mu,on,372934,-5.778985064906728
15,plate,plata,2339,-10.850663037592387
15,on,on,372934,-5.778985064906728
15,će,hteti,80522,-7.31185608618188
15,doneti,doneti,14024,-9.059616377575495
15,robu,roba,3965,-10.322880670107617
16,nazvaću,nazvati,14155,-9.050318606630565
16,te,te,4930,-10.105047537139829
16,ponovo,ponovo,25381,-8.466385662581159
16,otprilike,otprilike,2429,-10.812906875174393
16,za,za,769618,-5.054492237343056
16,sat,sat,12542,-9.1713035130736
16,vremena,vreme,106979,-7.027753971676609
17,otvara,otvarati,3017,-10.596123565017503
17,se,sebe,1544095,-4.358193268005097
17,igraonica,igraonica,52,-14.656898085595138
17,prekoputa,prekoputa,42,-14.870472185893197
17,naše,naš,12943,-9.139831423734128
17,zgrade,zgrada,22029,-8.608026758056845
18,javio,javiti,4216,-10.261499713955367
18,se,sebe,1544095,-4.358193268005097
18,i,i,2848044,-3.7459988033437006
18,otišao,otići,12845,-9.14743189463258
18,je,biti,5835707,-3.028635822432384
18,na,na,1602609,-4.3209983199920226
18,aerodrom,aerodrom,17375,-8.845354133743573
19,samo,samo,79033,-7.330521038429764
19,što,što,231061,-6.257704780268717
19,sam,biti,5835707,-3.028635822432384
19,stigao,stići,5925,-9.921205838173233
19,odmah,odmah,12188,-9.199934664070966
19,sam,biti,5835707,-3.028635822432384
19,morao,morati,36155,-8.112571273567513
19,da,da,836448,-4.971222170477442
19,odem,otići,12845,-9.14743189463258
19,na,na,1602609,-4.3209983199920226
19,sastanak,sastanak,5161,-10.059256166027838
20,taman,taman,3270,-10.515596540285266
20,sam,biti,5835707,-3.028635822432384
20,krenula,krenuti,10250,-9.37310881961001
20,da,da,836448,-4.971222170477442
20,učim,učiti,5048,-10.081394399955515
20,a,a,483026,-5.520316042762907
20,on,on,372934,-5.778985064906728
20,me,ja,17745,-8.824282739095969
20,pozvao,pozvati,6649,-9.80592005777411
21,strpi,strpeti,12,-16.123235154388563
21,se,sebe,1544095,-4.358193268005097
21,još,još,79420,-7.325636299491323
21,malo,malo,46780,-7.854930764038395
21,samo,samo,79033,-7.330521038429764
21,što,što,231061,-6.257704780268717
21,nismao,nismao,1,-18.608141804176565
21,stigli,stignuti,6802,-9.783169838609425
22,ovi,ovaj,327625,-5.908516863550858
22,klinci,klinac,208,-13.270603724475247
22,su,biti,5835707,-3.028635822432384
22,nemogući,nemoguć,1437,-11.337828918097541
22,niko,nitko,510,-12.373731078458194
22,ih,oni,144624,-6.726249254138373
22,ne,ne,120507,-6.908678682664645
22,može,moći,193193,-6.436696835956459
22,obuzdati,obuzdati,166,-13.496154015820021
23,milan,Milan,1,-18.608141804176565
23,je,biti,5835707,-3.028635822432384
23,ušao,ući,13342,-9.109469570907104
23,u,u,4289454,-3.336471794099499
23,voz,voz,3841,-10.354653775830661
23,nekoliko,nekoliko,53374,-7.723062789184146
23,minuta,minuta,8421,-9.569657939146573
23,pre,pre,52610,-7.737480309451712
23,nas,mi,14275,-9.041876769652355
24,kompjuteri,kompjuter,935,-11.767595274887878
24,su,biti,5835707,-3.028635822432384
24,prodrli,prodreti,1561,-11.255059883661133
24,u,u,4289454,-3.336471794099499
24,sve,sav,122797,-6.889853939747229
24,oblasti,oblast,51614,-7.75659357167748
24,i,i,2848044,-3.7459988033437006
24,bez,bez,51708,-7.754774016772727
24,njih,oni,144624,-6.726249254138373
24,se,sebe,1544095,-4.358193268005097
24,ne,ne,120507,-6.908678682664645
24,može,moći,193193,-6.436696835956459
25,imamo,imati,284018,-6.051348908759977
25,još,još,79420,-7.325636299491323
25,četiri,četiri,30923,-8.268886281602226
25,minuta,minuta,8421,-9.569657939146573
25,vremena,vreme,106979,-7.027753971676609
25,do,do,278762,-6.070028154019341
25,polaska,polazak,412,-12.587118454827039
25,voza,voz,3841,-10.354653775830661
26,sutra,sutra,642,-12.143553500486604
26,ćemo,hteti,80522,-7.31185608618188
26,sve,sav,122797,-6.889853939747229
26,raditi,raditi,56299,-7.669709752195872
26,ponovo,ponovo,25381,-8.466385662581159
26,pa,pa,54554,-7.701195488380926
26,šta,što,231061,-6.257704780268717
26,ispadne,ispasti,2702,-10.70639428565642
27,otišao,otići,12845,-9.14743189463258
27,je,biti,5835707,-3.028635822432384
27,u,u,4289454,-3.336471794099499
27,inostranstvo,inostranstvo,4915,-10.1080947715953
27,prošle,prošli,3703,-10.391243223262952
27,godine,godina,1038137,-4.755203485592052
27,i,i,2848044,-3.7459988033437006
27,još,još,79420,-7.325636299491323
27,se,sebe,1544095,-4.358193268005097
27,nije,biti,5835707,-3.028635822432384
27,vartio,vartiti,11,-16.210246531378196
28,opet,opet,5426,-10.009184310957687
28,je,biti,5835707,-3.028635822432384
28,pijaca,Pijaca,1,-18.608141804176565
28,poskupela,poskupeti,7,-16.662231655121253
29,večeras,večeras,269,-13.013430424574725
29,najavljuju,najavljivati,699,-12.058491061942755
29,padavine,padavina,3150,-10.552984072356887
30,u,u,4289454,-3.336471794099499
30,ponedeljak,ponedeljak,589,-12.229715620524978
30,putujem,putovati,4337,-10.233203660341198
30,na,na,1602609,-4.3209983199920226
30,frušku,fruška,305,-12.887830027569153
30,goru,gora,31765,-8.242021470475931
31,moja,moj,8664,-9.54121001549574
31,karta,karta,5079,-10.07527213337532
31,važi,važiti,4077,-10.29502510135731
31,još,još,79420,-7.325636299491323
31,dva,dva,125034,-6.871800824877421
31,dana,dan,79017,-7.330723506004008
32,naša,naš,12943,-9.139831423734128
32,kola,kolo,11396,-9.267124108558766
32,su,biti,5835707,-3.028635822432384
32,stara,star,69345,-7.461292479086129
32,10,10,40832,-7.990920437472103
32,godina,godina,1038137,-4.755203485592052
33,sutra,sutra,642,-12.143553500486604
33,se,sebe,1544095,-4.358193268005097
33,završava,završavati,6456,-9.83537659422678
33,školska,školski,9363,-9.463620773237675
33,godina,godina,1038137,-4.755203485592052
34,preko,preko,49674,-7.794904867809704
34,leta,let,6350,-9.851931712289828
34,ću,hteti,80522,-7.31185608618188
34,biti,biti,5835707,-3.028635822432384
34,u,u,4289454,-3.336471794099499
34,beogradu,Beograd,1,-18.608141804176565
35,nismo,biti,5835707,-3.028635822432384
35,u,u,4289454,-3.336471794099499
35,kontaktu,kontakt,5671,-9.965021056162538
35,više,mnogo,161941,-6.613154453828936
35,od,od,1078904,-4.716685535164165
35,godinu,godina,1038137,-4.755203485592052
35,dana,dan,79017,-7.330723506004008
36,u,u,4289454,-3.336471794099499
36,braku,brak,9217,-9.4793369201829
36,smo,biti,5835707,-3.028635822432384
36,već,već,47106,-7.847986143750255
36,devet,devet,5460,-10.002937735437614
36,godina,godina,1038137,-4.755203485592052
37,za,za,769618,-5.054492237343056
37,osam,osam,8559,-9.553403164294956
37,minuta,minuta,8421,-9.569657939146573
37,počinje,počinjati,16330,-8.907382618212054
37,predstava,predstava,10170,-9.38094431513396
38,večeras,večeras,269,-13.013430424574725
38,mora,morati,36155,-8.112571273567513
38,da,da,836448,-4.971222170477442
38,donese,donesti,1202,-11.516399689081412
38,odluku,odluka,17173,-8.857048142192703
38,o,o,184163,-6.484565290171089
38,njegovoj,njegov,159203,-6.63020640774059
38,smeni,smeniti,1768,-11.130537560978976
39,o,o,184163,-6.484565290171089
39,toj,taj,400442,-5.707817588149575
39,aferi,afera,1359,-11.393637390025422
39,novine,novine,1870,-11.074448094327932
39,su,biti,5835707,-3.028635822432384
39,pisale,pisati,19201,-8.745424164183648
39,danima,dan,79017,-7.330723506004008
40,dugo,dugo,8820,-9.523364655175728
40,vremena,vreme,106979,-7.027753971676609
40,nismo,biti,5835707,-3.028635822432384
40,ovde,ovde,10338,-9.364560098420581
40,bili,biti,5835707,-3.028635822432384
41,gotovo,gotovo,11207,-9.283847942124536
41,je,biti,5835707,-3.028635822432384
41,sve,sav,122797,-6.889853939747229
41,možete,moći,193193,-6.436696835956459
41,početi,početi,48387,-7.821155342591273
41,sa,sa,702889,-5.145187540587291
41,pričom,priča,21766,-8.620037405920558
42,kada,kada,108527,-7.0133875352451565
42,završi,završiti,38953,-8.038030734020849
42,sa,sa,702889,-5.145187540587291
42,sastankom,sastanak,5161,-10.059256166027838
42,javiće,javiti,4216,-10.261499713955367
42,nam,mi,14275,-9.041876769652355
42,rezultate,rezultat,46896,-7.852454141225891
43,malo,malo,46780,-7.854930764038395
43,pre,pre,52610,-7.737480309451712
43,sam,biti,5835707,-3.028635822432384
43,se,sebe,1544095,-4.358193268005097
43,čuo,čuti,5143,-10.06274995840165
43,sa,sa,702889,-5.145187540587291
43,njim,on,372934,-5.778985064906728
43,i,i,2848044,-3.7459988033437006
43,on,on,372934,-5.778985064906728
43,mi,mi,14275,-9.041876769652355
43,je,biti,5835707,-3.028635822432384
43,sve,sav,122797,-6.889853939747229
43,ispričao,ispričati,736,-12.006911685447688
44,kada,kada,108527,-7.0133875352451565
44,se,sebe,1544095,-4.358193268005097
44,vratim,vratiti,27797,-8.37545842399
44,sa,sa,702889,-5.145187540587291
44,posla,posao,23169,-8.557571346939191
44,svratiću,svratiti,156,-13.558285796927029
44,do,do,278762,-6.070028154019341
44,tebe,ti,363,-12.713738969911715
45,upravo,upravo,6683,-9.800819536665495
45,su,biti,5835707,-3.028635822432384
45,mi,mi,14275,-9.041876769652355
45,javili,javiti,4216,-10.261499713955367
45,da,da,836448,-4.971222170477442
45,treba,trebati,34603,-8.156446141687116
45,da,da,836448,-4.971222170477442
45,dođem,doći,36187,-8.111686586882403
45,sutra,sutra,642,-12.143553500486604
46,prelazio,prelaziti,8956,-9.50806282645792
46,je,biti,5835707,-3.028635822432384
46,ulicu,ulica,17653,-8.829480784587282
46,naspram,naspram,812,-11.908641464014886
46,one,oni,144624,-6.726249254138373
46,tek,tek,15459,-8.962195167180232
46,renovirane,renovirati,790,-11.936108858715498
46,buregdzinice,buregdžinica,5,-16.998703891742466
47,dok,dok,81433,-7.300605928935096
47,se,sebe,1544095,-4.358193268005097
47,saginjao,saginjati,13,-16.04319244671503
47,umalo,umalo,10,-16.30555671118252
47,ga,on,372934,-5.778985064906728
47,ne,ne,120507,-6.908678682664645
47,zgazi,zgaziti,43,-14.846941688483003
47,ljubin,Ljubin,1,-18.608141804176565
47,ford,Ford,1,-18.608141804176565
48,vratiću,vratiti,27797,-8.37545842399
48,se,sebe,1544095,-4.358193268005097
48,brzo,brzo,11812,-9.231270561312751
49,ne,ne,120507,-6.908678682664645
49,idem,ići,12309,-9.190055823066269
49,danas,danas,44076,-7.914471108568898
49,u,u,4289454,-3.336471794099499
49,školu,škola,63851,-7.543834281131397
50,prespavaću,prespavati,54,-14.61915775761229
50,ceo,cel,21806,-8.618201363910238
50,dan,dan,79017,-7.330723506004008
51,napisaću,napisati,22745,-8.57604118417246
51,mu,on,372934,-5.778985064906728
51,pismo,pismo,10612,-9.338401088918935
52,krećemo,kretati,10546,-9.34463988408615
52,za,za,769618,-5.054492237343056
52,pet,pet,20983,-8.65667393912187
52,minuta,minuta,8421,-9.569657939146573
53,doćiće,doći,36187,-8.111686586882403
53,nam,mi,14275,-9.041876769652355
53,mirko,Mirko,1,-18.608141804176565
53,na,na,1602609,-4.3209983199920226
53,ručak,ručak,570,-12.262505443347969
54,još,još,79420,-7.325636299491323
54,malo,malo,46780,-7.854930764038395
54,pa,pa,54554,-7.701195488380926
54,će,hteti,80522,-7.31185608618188
54,izbori,izbor,25014,-8.480950857067713
55,sutra,sutra,642,-12.143553500486604
55,će,hteti,80522,-7.31185608618188
55,biti,biti,5835707,-3.028635822432384
55,27,27,9207,-9.48042246088872
55,u,u,4289454,-3.336471794099499
55,hladu,hlad,96,-14.043793612708729
56,doveče,doveč,1,-18.608141804176565
56,je,biti,5835707,-3.028635822432384
56,žurka,žurka,468,-12.459673508258918
56,kod,kod,122791,-6.889902802069503
56,komšija,komšija,760,-11.974823370896189
57,za,za,769618,-5.054492237343056
57,dva,dva,125034,-6.871800824877421
57,dana,dan,79017,-7.330723506004008
57,počinje,počinjati,16330,-8.907382618212054
57,škola,škola,63851,-7.543834281131397
58,od,od,1078904,-4.716685535164165
58,sutra,sutra,642,-12.143553500486604
58,smo,biti,5835707,-3.028635822432384
58,sami,sam,46032,-7.871049718385236
58,u,u,4289454,-3.336471794099499
58,kući,kuća,44552,-7.903729478907061
59,petar,petar,17337,-8.847543579190678
59,će,hteti,80522,-7.31185608618188
59,doći,doći,36187,-8.111686586882403
59,u,u,4289454,-3.336471794099499
59,ponedeljak,ponedeljak,589,-12.229715620524978
60,moj,moj,8664,-9.54121001549574
60,sin,sin,39300,-8.029162006319213
60,ide,ići,12309,-9.190055823066269
60,prvi,prvi,230461,-6.260304874470182
60,put,put,90418,-7.195943162572819
60,sam,biti,5835707,-3.028635822432384
60,na,na,1602609,-4.3209983199920226
60,more,more,14085,-9.055276123866092
61,demonstracije,demonstracija,2361,-10.841301267091053
61,su,biti,5835707,-3.028635822432384
61,opet,opet,5426,-10.009184310957687
61,počele,početi,48387,-7.821155342591273
62,pojavio,pojaviti,14098,-9.054353581842744
62,se,sebe,1544095,-4.358193268005097
62,u,u,4289454,-3.336471794099499
62,poslednjem,poslednji,43545,-7.926591639049725
62,trenutku,trenutak,9422,-9.45733914491658
63,sanjao,sanjati,768,-11.964352071028893
63,sam,biti,5835707,-3.028635822432384
63,te,te,4930,-10.105047537139829
63,pre,pre,52610,-7.737480309451712
63,neku,neki,87202,-7.232159258762699
63,noć,noć,9062,-9.496296678949482
64,premijer,premijer,8382,-9.574299975691549
64,je,biti,5835707,-3.028635822432384
64,obećao,obećati,1969,-11.02286072553744
64,viši,visok,45904,-7.873834265955419
64,standard,standard,7326,-9.708956860837805
65,sutra,sutra,642,-12.143553500486604
65,je,biti,5835707,-3.028635822432384
65,doček,doček,347,-12.758817024229707
65,nove,nov,162134,-6.611963371376929
65,godine,godina,1038137,-4.755203485592052
66,nadam,nadati,1992,-11.011247366032022
66,se,sebe,1544095,-4.358193268005097
